Nature,Case #,Date Reported,Date/Time Occurred,General Location,Disposition
Theft 3 Lost or Mislaid Property,2600376,03/29/26,03/29/26 @ 0254,101 W 5th Ave,Cleared by Arrest
Theft 2,2600375,03/28/26,03/18/26 @ 0000,1590 E 13th Ave,Suspended. Inactive.
Theft 2,2600374,03/28/26,03/22/26 @ 2330,1710 E 15th Ave,Suspended. Inactive.
Criminal Mischief 3,2600373,03/27/26,03/27/26 @ 1458,1505 Franklin Blvd,Suspended. Inactive.
Criminal Mischief 2,2600372,03/27/26,03/27/26 @ 1704,990 E 13th Ave,Suspended. Inactive.
Information- Non Crime,2600371,03/27/26,03/27/26 @ 1439,1501 Kincaid St,Other.
Crim Trespass/Crim Mischief,2600370,03/27/26,03/26/26 @ 1942,1505 Franklin Blvd,Cleared by Arrest.
Theft 2,2600369,03/27/26,03/27/26 @ 0849,1501 Kincaid St,Suspended. Inactive.
Criminal Trespass,2600368,03/27/26,03/27/26 @ 0813,1505 Franklin Blvd,Cleared by Arrest.
Assist Outside Agency,2600367,03/26/26,03/26/26 @ 1251,E 13th Ave/Agate St,Others.
Criminal Mischief 2,2600366,03/26/26,03/26/26 @ 1118,1395 University St,Suspended. Inactive.
Theft 3- From Vehicle,2600365,03/26/26,03/26/26 @ 2336,1264 Franklin,Suspended. Inactive.
Criminal Mischief,2600364,03/26/26,03/26/26 @ 0752,1000 Patterson St,Suspended. Inactive.
Criminal Mischief,2600361,03/25/26,03/25/26 @ 1256,1595 E 15th Ave,Cleared by Arrest.
Criminal Mischief,2600360,03/25/26,03/25/26 @ 0849,1190 Franklin Blvd,Suspended. Inactive.
Information Non Crime,2600359,03/24/26,03/24/26 @ 1145,1430 Johnson Ln,Other.
Criminal Mischief 2,2600358,03/24/26,03/24/26 @ 1420,1201 Old Campus Ln,Suspended. Inactive.
Criminal Mischief 2,2600357,03/24/26,03/24/26 @ 1333,1385 Franklin Blvd,Suspended. Inactive.
Criminal Mischief 2,2600356,03/23/26,03/23/26 @ 1027,1323 E 15th Ave,Suspended. Inactive.
Property Found,2600355,03/22/26,03/22/26 @ 1511,975 High St,Other.
Criminal Mischief 2,2600354,03/22/26,03/22/26 @ 1250,2250 Patterson St,Suspended. Inactive.
Suspicious Conditions,2600353,03/22/26,03/21/26 @ 2030,1000 Patterson St,Suspended. Inactive.
Criminal Trespass 2,2600352,03/20/26,03/20/26 @ 1213,1098 E 13th Ave,Open.
Criminal Mischief 2,2600351,03/20/26,03/20/26 @ 1614,1101 Kincaid St,Suspended. Inactive.
Criminal Mischief 2,2600350,03/20/26,03/20/26 @ 1339,1625 Millrace Dr,Suspended. Inactive.
Criminal Mischief 2,2600349,03/19/26,03/16/26 @ 1629,1371 E 13th Ave,Suspended. Inactive.
Criminal Mischief 2,2600348,03/19/26,03/19/26 @ 1354,1244 Walnut St,Suspended. Inactive.
Criminal Mischief 2,2600347,03/19/26,03/19/26 @ 1352,1390 Franklin Blvd,Suspended. Inactive.
Criminal Trespass 2,2600346,03/19/26,03/19/26 @ 1506,1098 E 13th Ave,Cleared by Arrest.
Criminal Mischief 3,2600345,03/19/26,03/19/26 @ 0824,1455 E 15th Ave,Suspended. Inactive.
Theft 2,2600343,03/19/26,03/19/26 @ 0444,1344 Franklin Blvd,Suspended. Inactive.
Theft 3- Other/Criminal Trespass 2,2600342,03/18/26,03/18/26 @ 2028,1451 Agate St,Cleared by Arrest.
Rape Safe Kit,2600341,03/18/26,03/18/26 @ 1730,1590 E 13th Ave,Other.
Criminal Mischief 2,2600340,03/18/26,03/18/26 @ 1348,259 South Bank Path,Suspended. Inactive.
Criminal Mischief 2,2600339,03/18/26,03/18/26 @ 1339,1190 Franklin Blvd,Suspended. Inactive.
Missing Person,2600338,03/16/26,03/16/26 @ 1931,2141 E 15th Ave,Open.
Dis Conduct/Criminal Trespass 2,2600337,03/16/26,03/16/26 @ 1854,1451 E 15th Ave,Cleared by Arrest.
Criminal Mischief 2,2600336,03/16/26,03/16/26 @ 1542,1323 E 15th Ave,Suspended. Inactive.
Criminal Mischief 2,2600334,03/16/26,03/16/26 @ 1443,1455 E 15th Ave,Suspended. Inactive.
Criminal Mischief 2,2600335,03/16/26,03/16/26 @ 1438,259 South Bank Path,Suspended. Inactive.
Criminal Mischief 2,2600332,03/16/26,03/16/26 @ 1409,1751 E 17th Ave,Suspended. Inactive.
Criminal Mischief 2,2600331,03/16/26,03/16/26 @ 1244,1475 E 15th Ave,Suspended. Inactive.
Criminal Mischief 2,2600330,03/16/26,03/16/26 @ 1238,1475 E 15th Ave,Suspended. Inactive.
Criminal Mischief 2,2600329,03/16/26,03/16/26 @ 1232,1475 E 15th Ave,Suspended. Inactive.
Criminal Mischief 2,2600328,03/16/26,03/16/26 @ 1009,1260 Franklin Blvd,Suspended. Inactive.
Information Non Crime,2600327,03/14/26,03/14/26 @ 2226,2370 Patterson St,Other.
Noise Disturbance,2600326,03/14/26,03/14/26 @ 1340,609 E 14th Ave,Cleared by Arrest.
Accident Vehicle Non Injury,2600324,03/13/26,03/13/26 @ 0941,E 15th Ave/Moss St,Other.
Criminal Mischief 2,2600323,03/13/26,03/13/26 @ 1134,895 E 13th Ave,Suspended. Inactive.
Welfare Check,2600322,03/12/26,03/12/26 @ 1849,1695 E 15th Ave,Other.
Found Property,2600321,03/12/26,03/12/26 @ 1637,E 24th/Emerald St,Other.
Criminal Trespass 2,2600319,03/12/26,03/12/26 @ 1350,955 E 13th Ave,Cleared by Arrest.
Criminal Mischief 2,2600320,03/12/26,03/12/26 @ 1448,1625 Millrace Dr,Suspended. Inactive.
Criminal Mischief 2,2600318,03/12/26,03/11/26 @ 1704,1505 Franklin Blvd,Suspended. Inactive.
Property Found,2600317,03/12/26,03/12/26 @ 0916,1710 E 15th Ave,Other.
Information Non Crime,2600316,03/11/26,03/11/26 @ 1537,1255 E 13th Ave,Other.
Criminal Trespass,2600315,03/11/26,03/11/26 @ 0032,1695 E 15th Ave,Suspended. Inactive.
Theft 2,2600314,03/10/26,03/09/26 @ 1345,1260 Franklin Blvd,Suspended. Inactive.
Criminal Mischief 2,2600313,03/10/26,03/10/26 @ 1509,1475 E 15th Ave,Suspended. Inactive.
Criminal Mischief 2,2600312,03/10/26,03/10/26 @ 1414,1390 Franklin Blvd,Suspended. Inactive.
Criminal Mischief 2,2600311,03/10/26,03/10/26 @ 1411,259 South Bank Path,Suspended. Inactive.
Criminal Trespass 2,2600310,03/09/26,03/09/26 @ 2324,1501 Kincaid St,Cleared by Arrest.
Rape 1,2600309,03/09/26,02/21/26 @ 2100,1900 Blk Jefferson St,Open.
Criminal Mischief 2,2600308,03/09/26,03/09/26 @ 1437,259 South Bank Path,Suspended. Inactive.
Criminal Mischief 2,2600305,03/09/26,03/09/26 @ 1410,1390 Franklin Blvd,Suspended. Inactive.
Void Case,2600306,03/09/26,03/09/26 @ 1115,1455 E 15th Ave,Other.
Criminal Mischief 2,2600304,03/09/26,03/09/26 @ 1317,1741 E 15th Ave,Suspended. Inactive.
Criminal Mischief 2,2600303,03/09/26,03/09/26 @ 1300,1371 E 13th Ave,Suspended. Inactive.
Lost Property,2600302,03/09/26,03/09/26 @ 0941,955 E 13th Ave,Suspended. Inactive.
Rape 1,2600301,03/08/26,03/08/26 @ 0500,1751 E 17th Ave,Suspended. Inactive.
